id,x,y,z
76,0.9551581975636053,0.2361809045226131,0.17858162829900798
77,-0.8269612781404972,0.22613065326633164,0.514781479959776
78,0.26265858953813037,0.2160804020100503,-0.9403827546318654
79,0.44252451815108845,0.20603015075376885,0.872767797192086
80,-0.9177801227111725,0.1959798994974874,-0.34535709830437833
81,0.911842290645024,0.18592964824120606,-0.3660243200883474
82,-0.42591809805331965,0.1758793969849246,0.8875022318095105
83,-0.28594572976936883,0.16582914572864327,-0.9437879709201488
84,0.8497757597940306,0.15577889447236182,0.5036011259950146
85,-0.9682759124502216,0.14572864321608037,0.20298995028102082
86,0.5776916196837794,0.13567839195979903,-0.80489984874041
87,0.11788759950737424,0.12562814070351758,0.985048264881354
88,-0.7532431184934015,0.11557788944723613,-0.6475079581852705
89,0.9939207674241055,0.10552763819095479,-0.03139149026274468
90,-0.7124081707791947,0.09547738693467334,0.6952400066100687
91,0.05573079589057738,0.085427135678392,-0.9947845409329541
92,0.6313864702597708,0.07537688442211055,0.7717962493221403
93,-0.9876071411560382,0.0653266331658291,-0.14270446992583843
94,0.8251280041639454,0.055276381909547756,-0.5622350917075648
95,-0.22875515924871986,0.045226130653266305,0.9724328636071626
96,-0.48838963465764446,0.035175879396984966,-0.8719164078440211
97,0.9493822976039741,0.025125628140703515,0.31311652113348204
98,-0.9117363756507583,0.015075376884422065,0.4104991039296092
99,0.3950377727301146,0.005025125628140725,-0.9186511341248383
100,0.3292513656371047,-0.005025125628140614,0.9442289374608909
101,-0.8805082391970463,-0.015075376884422065,-0.47379106546864075
102,0.9691047610376174,-0.025125628140703515,-0.24536638919126127
103,-0.5486786331634489,-0.035175879396984966,0.8352930114747389
104,-0.15958917602580347,-0.045226130653266416,-0.9861469931006932
105,0.7834120494332514,-0.055276381909547645,0.6190396452617414
106,-0.9952133909333963,-0.0653266331658291,0.07268244290107642
107,0.6842566994691089,-0.07537688442211055,-0.725335160133891
108,-0.01458087003465913,-0.085427135678392,0.9962377239990553
109,-0.6615907477396424,-0.09547738693467345,-0.7437618913936282
110,0.9892304319421433,-0.10552763819095468,0.10142519458891576
111,-0.7970424028473694,-0.11557788944723613,0.5927606258298658
112,0.18707996045379144,-0.12562814070351758,-0.9742785323817748
113,0.5194743030160943,-0.13567839195979903,0.8436455549940071
114,-0.9515447790038586,-0.14572864321608048,-0.27078717860507745
115,0.8831832775920274,-0.1557788944723617,-0.44240279635053475
116,-0.35180890945281273,-0.16582914572864316,0.9212660775566042
117,-0.3622520314968491,-0.1758793969849246,-0.915335951109004
118,0.8837511743868903,-0.18592964824120606,0.4294345441096856
119,-0.9398555844240047,-0.1959798994974875,0.27975589255629163
120,0.5029878289082365,-0.20603015075376874,-0.8393776390579855
121,0.19566898777539316,-0.2160804020100502,0.9565682971383319
122,-0.7885881692970287,-0.22613065326633164,-0.5718335657322879
123,0.9653760821251819,-0.2361809045226131,-0.1107592000671471
124,-0.6353839238063133,-0.24623115577889454,0.7318862529739734
125,-0.025800093335190025,-0.256281407035176,-0.9662578308049907
126,0.6698312279506866,-0.2663316582914572,0.6931043022906421
127,-0.9592696106779517,-0.27638190954773867,-0.058436753028523816
128,0.7445186873264855,-0.2864321608040201,-0.6030327864045095
129,-0.14118940840961416,-0.29648241206030157,0.9445441918152103
130,-0.5321449755712607,-0.306532663316583,-0.7892144520308181
131,0.9222898262450621,-0.31658291457286425,0.22171318094647371
132,-0.8268465533190915,-0.3266331658291457,0.4578597517196379
133,0.2992880608751362,-0.33668341708542715,-0.8927882914091565
134,0.3809001485179598,-0.3467336683417086,0.8571410852930211
135,-0.8563922160472177,-0.35678391959799005,-0.37322594632478384
136,0.8798981552286391,-0.3668341708542713,-0.3020131247460894
137,-0.44287758276652966,-0.37688442211055273,0.8135217139408574
138,-0.22196215950683232,-0.3869346733668342,-0.8949940548928607
139,0.7646603578555468,-0.39698492462311563,0.5076391501314751
140,-0.9023827069619783,-0.4070351758793971,0.1415196656751305
141,0.5669584351059733,-0.4170854271356783,-0.7103505327183437
142,0.06145929427006669,-0.42713567839195976,0.9020963736721624
143,-0.6511882135186352,-0.4371859296482412,-0.6203405302670553
144,0.8942456224645121,-0.44723618090452266,0.017451796268421735
145,-0.6673530065203198,-0.4572864321608041,0.5878172195929038
146,0.09446063127039063,-0.46733668341708534,-0.8790185512676727
147,0.5209230028355339,-0.4773869346733668,0.7076305107328096
148,-0.8566792841748497,-0.48743718592964824,-0.1688359968687143
149,0.7408787464951191,-0.4974874371859297,-0.451226032974602
150,-0.23987582887203415,-0.5075376884422111,0.8275657566222104
151,-0.37947484839132745,-0.5175879396984924,-0.7668778025976817
152,0.7920868177942719,-0.5276381909547738,0.3069143406921831
153,-0.7854848010655646,-0.5376884422110553,0.3064388461139337
154,0.3693288192887982,-0.5477386934673367,-0.750718686940346
155,0.23290088969868128,-0.5577889447236182,0.7966358444871001
156,-0.7040008097166282,-0.5678391959798994,-0.4265460202923402
157,0.8003472509435601,-0.5778894472361809,-0.15964981891673846
158,-0.47804809599136405,-0.5879396984924623,0.6525311707923417
159,-0.08747295080068786,-0.5979899497487438,-0.7967160741931315
160,0.596961130131965,-0.6080402010050252,0.5233779925382186
161,-0.7859199170426379,-0.6180904522613064,0.017148668143822685
162,0.5621442552662467,-0.6281407035175879,-0.5379898631531886
163,-0.05056080027208126,-0.6381909547738693,0.7682160573176428
164,-0.4763585002516317,-0.6482412060301508,-0.5940251830037107
165,0.7439399189390309,-0.6582914572864322,0.11491629245974462
166,-0.6187722730615431,-0.6683417085427135,0.4128440803892647
167,0.17520818812593178,-0.6783919597989949,-0.7135029360091709
168,0.3482534588286604,-0.6884422110552764,0.6362128971116484
169,-0.6773898765911573,-0.6984924623115578,-0.23076229151608268
170,0.6462521427165491,-0.7085427135678393,-0.28341734436020677
171,-0.28094493213142235,-0.7185929648241205,0.6361557167981364
172,-0.21918469270223567,-0.728643216080402,-0.6488737428383393
173,0.5904221878187703,-0.7386934673366834,0.32516703622200854
174,-0.6441399909801762,-0.7487437185929648,0.15641776078066597
175,0.3628868288232123,-0.7587939698492463,-0.5408741635418111
176,0.0959882501771466,-0.7688442211055277,0.6321904930482297
177,-0.4882561231453013,-0.778894472361809,-0.39361066948869605
178,0.6132395201871308,-0.7889447236180904,-0.03877517189945794
179,-0.41689125267339483,-0.7989949748743719,0.43336902700805646
180,0.014334584407810512,-0.8090452261306533,-0.5875715631010876
181,0.37706811507358173,-0.8190954773869348,0.43232191191185937
182,-0.5555343708427682,-0.829145728643216,-0.06244136037147197
183,0.43952483589514424,-0.8391959798994975,-0.3202624329387834
184,-0.1046206949121002,-0.8492462311557789,0.5175281142738186
185,-0.2639174362381551,-0.8592964824120604,-0.4381291386837207
186,0.47398793508405695,-0.8693467336683418,0.1398988708136598
187,-0.42773071317826067,-0.879396984924623,0.20906310030586178
188,0.1672053660884559,-0.8894472361809045,-0.4253539462628456
189,0.15681227515373192,-0.8994974874371859,0.4078163562871159
190,-0.37201456702548524,-0.9095477386934674,-0.1852783661371201
191,0.3776096798983558,-0.9195979899497488,-0.1083995688526613
192,-0.19246269866914892,-0.9296482412060301,0.3141850684604908
193,-0.06526645545977638,-0.9396984924623115,-0.33571868142207417
194,0.25159765343698054,-0.949748743718593,0.18621478080420845
195,-0.2791577580531084,-0.9597989949748744,0.02927175027194665
196,0.1615535323066301,-0.9698492462311559,-0.18246340943901426
197,0.0033788520802310973,-0.9798994974874371,0.19946317500352828
198,-0.09728003856802697,-0.9899497487437185,-0.1026454531796304
199,0.0,-1.0,0.0
